subject,Unknown,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,WM-hypointensities,Optic-Chiasm,Vermis
0mo_template_07.nii.gz,12.16552506059644,2.23606797749979,10.816653826391967,4.898979485566356,136.0,136.0,136.0,6.0827625302982185,136.0,3.6055512754639887,3.6055512754639887,2.8284271247461903,136.0,136.0,3.0,2.0,4.0,1.7320508075688772,2.23606797749979,2.0,1.4142135623730951,2.23606797749979,1.7320508075688772,136.0,136.0,5.385164807134505,5.744562646538029,2.449489742783178,136.0,136.0,3.0,3.6055512754639887,4.0,2.23606797749979,2.23606797749979,2.23606797749979,1.4142135623730951,2.23606797749979,2.449489742783178,136.0,136.0
0mo_template_12.nii.gz,38.80721582386451,1.7320508075688772,3.0,6.782329983125267,136.0,136.0,136.0,2.0,136.0,5.0,5.385164807134505,6.4807406984078595,136.0,136.0,28.30194339616981,2.23606797749979,1.4142135623730951,2.0,1.4142135623730951,2.449489742783178,2.0,2.23606797749979,2.23606797749979,136.0,136.0,4.123105625617661,39.06404996924922,2.449489742783178,136.0,136.0,6.782329983125267,2.8284271247461903,1.7320508075688772,2.23606797749979,2.23606797749979,2.8284271247461903,2.8284271247461903,2.8284271247461903,2.23606797749979,136.0,136.0
1mo_sub-439083.nii.gz,12.569805089976535,1.0,1.7320508075688772,1.7320508075688772,133.0,133.0,133.0,5.0,133.0,24.062418831031927,5.0990195135927845,4.242640687119285,133.0,133.0,4.123105625617661,3.0,2.23606797749979,3.1622776601683795,1.7320508075688772,3.0,1.4142135623730951,1.7320508075688772,2.23606797749979,133.0,133.0,5.385164807134505,11.6619037896906,13.379088160259652,133.0,133.0,2.449489742783178,3.0,3.4641016151377544,2.8284271247461903,2.449489742783178,2.8284271247461903,1.4142135623730951,2.23606797749979,1.7320508075688772,133.0,133.0
3mo_sub-116845.nii.gz,11.04536101718726,2.23606797749979,2.449489742783178,4.0,145.0,145.0,145.0,3.0,145.0,3.741657386773941,4.58257569495584,4.123105625617661,145.0,145.0,13.564659966250534,1.4142135623730951,2.449489742783178,2.8284271247461903,2.23606797749979,1.4142135623730951,1.4142135623730951,2.0,2.0,145.0,145.0,8.54400374531753,4.898979485566356,4.242640687119285,145.0,145.0,10.77032961426901,2.23606797749979,2.23606797749979,2.23606797749979,2.449489742783178,2.0,1.4142135623730951,1.0,1.7320508075688772,145.0,145.0
4mo_sub-439083.nii.gz,18.16590212458495,3.0,3.6055512754639887,6.0,141.0,141.0,141.0,141.0,141.0,23.769728648009423,29.698484809834994,27.331300737432894,141.0,141.0,10.63014581273465,6.92820323027551,12.529964086141668,5.196152422706632,4.123105625617661,5.830951894845301,5.0,5.0990195135927845,13.038404810405297,141.0,141.0,5.196152422706632,7.071067811865476,18.275666882497067,141.0,141.0,10.677078252031311,6.708203932499369,11.575836902790224,5.0,7.280109889280517,10.198039027185569,4.69041575982343,6.164414002968977,11.180339887498945,141.0,141.0
5mo_sub-295081.nii.gz,76.19055059520177,1.4142135623730951,5.0,4.358898943540674,1.7320508075688772,172.0,1.4142135623730951,172.0,172.0,106.7941945987702,8.48528137423857,5.830951894845301,43.301270189221924,7.280109889280517,5.0,4.123105625617661,2.23606797749979,3.0,5.196152422706632,1.7320508075688772,2.23606797749979,3.6055512754639887,2.23606797749979,172.0,6.164414002968977,7.071067811865476,76.43951857514541,5.0990195135927845,10.488088481701515,5.385164807134505,5.0990195135927845,2.0,2.23606797749979,2.8284271247461903,2.23606797749979,4.123105625617661,1.7320508075688772,3.3166247903554,2.449489742783178,172.0,4.242640687119285
6mo_sub-277762.nii.gz,13.564659966250534,1.4142135623730951,5.0,3.6055512754639887,3.0,154.0,2.23606797749979,154.0,154.0,4.69041575982343,10.246950765959598,5.0990195135927845,51.254268114958,7.810249675906653,5.830951894845301,2.8284271247461903,2.23606797749979,3.741657386773941,5.0,3.1622776601683795,2.449489742783178,2.23606797749979,2.449489742783178,154.0,8.660254037844387,5.830951894845301,4.358898943540674,3.6055512754639887,154.0,6.708203932499369,6.0,3.0,2.449489742783178,5.0,3.6055512754639887,3.0,3.0,2.23606797749979,3.4641016151377544,154.0,9.433981132056603
7mo_updated_sub-657158.nii.gz,42.23742416388575,3.6055512754639887,9.219544457292887,4.58257569495584,2.449489742783178,162.0,1.0,162.0,162.0,44.8998886412873,38.5097390279394,15.264337522473747,52.09606511052443,7.6157731058639095,5.744562646538029,1.7320508075688772,3.4641016151377544,2.0,4.0,3.4641016151377544,4.0,3.741657386773941,1.4142135623730951,162.0,5.916079783099617,64.47480127925947,70.92249290598858,10.04987562112089,162.0,6.0827625302982185,5.0990195135927845,2.0,3.6055512754639887,2.449489742783178,4.123105625617661,5.744562646538029,3.1622776601683795,5.47722557505166,3.0,162.0,8.54400374531753
8mo_sub-372377.nii.gz,54.35071296680477,2.23606797749979,7.211102550927977,2.23606797749979,2.449489742783178,162.0,2.449489742783178,162.0,162.0,81.9023809177731,8.48528137423857,6.708203932499369,54.166410255803356,8.54400374531753,10.63014581273465,2.23606797749979,3.1622776601683795,3.4641016151377544,4.123105625617661,2.449489742783178,2.449489742783178,3.0,2.23606797749979,162.0,8.306623862918075,73.17103251970688,8.306623862918075,22.67156809750927,162.0,7.810249675906653,6.782329983125267,2.23606797749979,3.3166247903554,4.0,5.0,3.1622776601683795,3.0,5.830951894845301,3.0,162.0,4.47213595499958
0mo_template_09.nii.gz,13.0,2.0,2.23606797749979,2.23606797749979,133.0,133.0,133.0,2.8284271247461903,133.0,5.0990195135927845,5.385164807134505,2.23606797749979,133.0,133.0,3.0,2.0,2.23606797749979,3.0,2.0,5.916079783099617,1.7320508075688772,1.4142135623730951,1.7320508075688772,133.0,133.0,4.69041575982343,3.4641016151377544,6.4807406984078595,133.0,133.0,2.23606797749979,2.23606797749979,1.4142135623730951,2.23606797749979,2.23606797749979,3.741657386773941,2.23606797749979,1.4142135623730951,2.0,133.0,133.0
0mo_template_14.nii.gz,12.806248474865697,2.0,4.242640687119285,2.0,131.0,131.0,131.0,5.47722557505166,131.0,3.3166247903554,3.3166247903554,5.744562646538029,131.0,131.0,3.4641016151377544,2.0,1.7320508075688772,2.8284271247461903,1.4142135623730951,2.8284271247461903,1.7320508075688772,1.4142135623730951,2.0,131.0,131.0,4.47213595499958,3.741657386773941,5.744562646538029,131.0,131.0,2.449489742783178,2.0,2.23606797749979,1.4142135623730951,1.7320508075688772,2.449489742783178,1.4142135623730951,1.4142135623730951,2.0,131.0,131.0
2mo_sub-684448.nii.gz,8.54400374531753,2.0,1.4142135623730951,4.123105625617661,141.0,141.0,141.0,4.47213595499958,141.0,3.4641016151377544,26.944387170614963,3.3166247903554,141.0,141.0,16.031219541881402,25.806975801127876,2.23606797749979,2.8284271247461903,1.4142135623730951,2.23606797749979,2.0,3.0,2.449489742783178,141.0,141.0,6.0,3.741657386773941,2.8284271247461903,141.0,141.0,2.0,2.23606797749979,2.23606797749979,2.0,2.23606797749979,2.449489742783178,1.4142135623730951,3.0,2.23606797749979,141.0,141.0
3mo_sub-469090.nii.gz,43.829214001622255,1.0,4.123105625617661,1.4142135623730951,152.0,152.0,152.0,3.1622776601683795,152.0,4.242640687119285,3.741657386773941,4.47213595499958,152.0,152.0,3.0,2.8284271247461903,3.741657386773941,2.23606797749979,1.7320508075688772,2.449489742783178,2.23606797749979,1.0,1.4142135623730951,152.0,152.0,86.37129152675672,4.123105625617661,3.741657386773941,152.0,152.0,3.0,2.23606797749979,1.7320508075688772,2.23606797749979,1.7320508075688772,1.4142135623730951,2.23606797749979,2.0,5.385164807134505,152.0,152.0
4mo_sub-125632.nii.gz,37.17526059088221,3.3166247903554,30.51229260478471,6.6332495807108,188.0,188.0,188.0,5.0990195135927845,188.0,8.48528137423857,11.357816691600547,9.486832980505136,188.0,188.0,12.041594578792296,5.385164807134505,11.04536101718726,5.916079783099617,8.94427190999916,6.5574385243019995,5.385164807134505,4.358898943540674,5.744562646538029,188.0,188.0,7.071067811865476,37.17526059088221,6.164414002968977,188.0,188.0,10.77032961426901,2.8284271247461903,6.4031242374328485,59.60704656330491,3.1622776601683795,4.0,4.123105625617661,3.0,4.123105625617661,188.0,188.0
5mo_sub-552990.nii.gz,94.33451118228152,1.4142135623730951,6.4031242374328485,5.0,2.23606797749979,168.0,3.0,168.0,168.0,5.0,5.744562646538029,4.58257569495584,7.681145747868607,10.198039027185569,20.663978319771825,2.23606797749979,5.385164807134505,3.0,4.0,3.3166247903554,2.23606797749979,3.0,3.6055512754639887,168.0,20.12461179749811,4.123105625617661,94.33451118228152,28.08914381037628,168.0,11.445523142259598,5.916079783099617,4.242640687119285,5.0990195135927845,2.449489742783178,3.0,2.8284271247461903,2.449489742783178,2.23606797749979,2.449489742783178,168.0,19.33907960581372
6mo_sub-116845.nii.gz,10.04987562112089,2.23606797749979,6.4031242374328485,3.6055512754639887,2.23606797749979,154.0,2.449489742783178,154.0,154.0,4.58257569495584,5.0,5.0,52.00961449578339,7.3484692283495345,6.4807406984078595,4.58257569495584,3.3166247903554,3.0,4.242640687119285,2.449489742783178,2.449489742783178,4.58257569495584,2.23606797749979,154.0,9.0,5.830951894845301,10.77032961426901,28.178005607210746,154.0,7.6157731058639095,5.916079783099617,1.4142135623730951,12.0,7.6157731058639095,2.8284271247461903,4.123105625617661,2.449489742783178,3.3166247903554,2.23606797749979,154.0,20.615528128088304
7mo_updated_sub-470437.nii.gz,13.30413469565007,1.4142135623730951,5.830951894845301,5.0,1.7320508075688772,156.0,1.4142135623730951,156.0,156.0,5.916079783099617,5.47722557505166,9.0,43.52011029397789,6.6332495807108,6.4031242374328485,3.741657386773941,4.58257569495584,2.23606797749979,5.385164807134505,2.449489742783178,2.23606797749979,2.8284271247461903,2.23606797749979,156.0,20.12461179749811,6.164414002968977,6.4031242374328485,29.9833287011299,156.0,5.385164807134505,5.0990195135927845,1.7320508075688772,3.6055512754639887,5.0990195135927845,4.47213595499958,2.23606797749979,3.0,6.708203932499369,3.0,156.0,8.18535277187245
8mo_sub-890518.nii.gz,53.44155686354955,2.23606797749979,5.830951894845301,4.242640687119285,2.449489742783178,188.0,1.0,188.0,188.0,55.7314991723711,32.07802986469088,17.916472867168913,18.814887722226782,5.47722557505166,4.58257569495584,1.7320508075688772,2.0,3.6055512754639887,5.0,2.8284271247461903,2.23606797749979,4.123105625617661,2.23606797749979,188.0,5.196152422706632,8.246211251235321,6.782329983125267,16.583123951777,188.0,7.549834435270751,5.385164807134505,2.8284271247461903,2.23606797749979,3.0,4.242640687119285,5.744562646538029,2.0,5.47722557505166,2.8284271247461903,188.0,16.911534525287767
0mo_template_15.nii.gz,11.04536101718726,2.23606797749979,2.23606797749979,1.4142135623730951,142.0,142.0,142.0,2.8284271247461903,142.0,5.385164807134505,4.123105625617661,3.0,142.0,142.0,2.8284271247461903,1.7320508075688772,1.7320508075688772,1.4142135623730951,2.0,2.449489742783178,2.0,1.4142135623730951,2.0,142.0,142.0,4.69041575982343,3.0,2.449489742783178,142.0,142.0,3.0,1.4142135623730951,2.23606797749979,2.449489742783178,2.23606797749979,2.23606797749979,2.0,2.23606797749979,2.0,142.0,142.0
0mo_template_17.nii.gz,7.3484692283495345,2.0,2.449489742783178,2.8284271247461903,136.0,136.0,136.0,2.449489742783178,136.0,4.358898943540674,3.0,4.898979485566356,136.0,136.0,2.23606797749979,1.7320508075688772,1.4142135623730951,2.8284271247461903,2.0,2.0,1.4142135623730951,1.4142135623730951,1.7320508075688772,136.0,136.0,5.0,3.6055512754639887,5.0,136.0,136.0,2.449489742783178,2.23606797749979,2.0,2.0,1.7320508075688772,2.23606797749979,1.4142135623730951,1.4142135623730951,1.4142135623730951,136.0,136.0
2mo_sub-381606.nii.gz,36.6742416417845,2.0,1.4142135623730951,2.8284271247461903,173.0,173.0,173.0,2.23606797749979,173.0,5.385164807134505,6.0827625302982185,5.0,173.0,173.0,6.4031242374328485,2.23606797749979,3.741657386773941,3.6055512754639887,2.0,2.8284271247461903,2.23606797749979,1.7320508075688772,1.7320508075688772,173.0,173.0,5.47722557505166,36.6742416417845,16.30950643030009,173.0,173.0,2.23606797749979,2.8284271247461903,2.449489742783178,2.23606797749979,2.23606797749979,2.23606797749979,2.0,2.23606797749979,1.4142135623730951,173.0,173.0
3mo_sub-801091.nii.gz,10.0,2.0,8.94427190999916,4.123105625617661,160.0,160.0,160.0,13.379088160259652,160.0,3.741657386773941,5.196152422706632,8.306623862918075,160.0,160.0,13.152946437965904,5.385164807134505,11.357816691600547,2.23606797749979,3.1622776601683795,3.3166247903554,4.69041575982343,1.4142135623730951,11.04536101718726,160.0,160.0,4.242640687119285,35.749125863438955,16.822603841260722,160.0,160.0,13.0,4.0,10.392304845413264,1.7320508075688772,1.7320508075688772,5.0990195135927845,2.0,1.4142135623730951,8.06225774829855,160.0,160.0
4mo_new_sub-645257.nii.gz,10.04987562112089,3.0,8.54400374531753,5.47722557505166,146.0,146.0,146.0,146.0,146.0,3.4641016151377544,7.071067811865476,7.6157731058639095,146.0,146.0,11.575836902790224,5.385164807134505,6.6332495807108,2.449489742783178,2.23606797749979,3.0,2.449489742783178,1.4142135623730951,9.899494936611664,146.0,146.0,5.830951894845301,7.071067811865476,30.805843601498733,146.0,146.0,10.816653826391967,6.708203932499369,8.831760866327848,3.0,3.0,4.58257569495584,3.4641016151377544,3.3166247903554,9.16515138991168,146.0,146.0
5mo_sub-272097.nii.gz,11.6619037896906,3.1622776601683795,6.708203932499369,4.242640687119285,19.621416870348586,155.0,155.0,155.0,155.0,25.0,26.019223662515373,31.01612483854165,62.01612693485461,14.31782106327635,5.744562646538029,5.0990195135927845,3.741657386773941,6.708203932499369,6.4807406984078595,3.6055512754639887,3.0,4.58257569495584,4.898979485566356,155.0,42.0,52.057660339281476,54.56189146281496,31.416556144810013,155.0,18.49324200890693,6.782329983125267,4.58257569495584,7.0,36.37306695894642,4.242640687119285,5.385164807134505,3.741657386773941,3.3166247903554,5.916079783099617,155.0,43.9089968002003
6mo_sub-284149.nii.gz,82.37718130647589,2.0,5.385164807134505,3.741657386773941,2.449489742783178,198.0,1.7320508075688772,198.0,198.0,14.035668847618199,54.05552700695832,5.385164807134505,46.04345773288535,9.486832980505136,5.0990195135927845,2.449489742783178,3.0,4.0,5.916079783099617,4.58257569495584,3.3166247903554,3.0,3.1622776601683795,198.0,20.928449536456352,84.90583018850944,5.385164807134505,28.08914381037628,198.0,9.16515138991168,5.385164807134505,5.0990195135927845,2.23606797749979,3.3166247903554,3.1622776601683795,3.3166247903554,2.23606797749979,2.449489742783178,3.1622776601683795,198.0,4.242640687119285
7mo_updated_sub-682023.nii.gz,10.63014581273465,1.4142135623730951,5.830951894845301,5.0,4.123105625617661,157.0,1.7320508075688772,157.0,157.0,21.02379604162864,26.1725046566048,57.445626465380286,49.88987873306569,6.5574385243019995,5.385164807134505,4.358898943540674,1.7320508075688772,2.8284271247461903,5.47722557505166,3.6055512754639887,2.23606797749979,3.6055512754639887,2.0,157.0,19.595917942265423,48.774993593028796,55.226805085936306,26.944387170614963,157.0,5.916079783099617,6.708203932499369,1.4142135623730951,3.0,35.36947836765478,5.0,2.23606797749979,2.8284271247461903,4.242640687119285,2.8284271247461903,157.0,4.58257569495584
8mo_sub-272097.nii.gz,61.725197448043865,1.4142135623730951,7.211102550927977,6.164414002968977,1.4142135623730951,205.0,2.0,205.0,205.0,90.08329478876756,36.91882988394946,27.87471972953271,45.5521678957215,6.4031242374328485,7.0,2.23606797749979,1.7320508075688772,3.0,5.0990195135927845,3.0,3.0,4.69041575982343,2.23606797749979,205.0,19.235384061671343,95.467271878901,86.82165628459295,31.06444913401813,205.0,7.071067811865476,5.830951894845301,2.8284271247461903,3.741657386773941,3.6055512754639887,4.0,2.23606797749979,2.8284271247461903,5.0990195135927845,2.449489742783178,205.0,5.196152422706632
0mo_template_05.nii.gz,9.899494936611664,2.23606797749979,2.8284271247461903,4.242640687119285,133.0,133.0,133.0,2.23606797749979,133.0,4.358898943540674,6.4807406984078595,8.06225774829855,133.0,133.0,2.449489742783178,2.449489742783178,2.0,2.23606797749979,2.0,2.0,2.0,2.449489742783178,2.23606797749979,133.0,133.0,5.0990195135927845,6.164414002968977,9.0,133.0,133.0,3.4641016151377544,2.23606797749979,2.23606797749979,2.23606797749979,2.449489742783178,2.0,2.8284271247461903,2.23606797749979,2.23606797749979,133.0,133.0
0mo_template_16.nii.gz,13.114877048603999,2.23606797749979,2.449489742783178,2.449489742783178,140.0,140.0,140.0,2.449489742783178,140.0,4.58257569495584,5.385164807134505,10.488088481701515,140.0,140.0,2.449489742783178,2.23606797749979,1.7320508075688772,2.0,3.0,2.449489742783178,1.4142135623730951,1.7320508075688772,3.6055512754639887,140.0,140.0,5.0,3.6055512754639887,3.1622776601683795,140.0,140.0,3.0,2.23606797749979,1.7320508075688772,2.23606797749979,1.7320508075688772,2.449489742783178,1.4142135623730951,1.4142135623730951,2.449489742783178,140.0,140.0
