subject,Unknown,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,WM-hypointensities,Optic-Chiasm,Vermis
2mo_sub-372377.nii.gz,97.30878685915265,2.0,2.23606797749979,7.071067811865476,198.0,198.0,198.0,2.449489742783178,198.0,48.08326112068522,115.84903970253704,5.0,198.0,198.0,5.656854249492381,3.4641016151377544,3.3166247903554,4.0,3.1622776601683795,2.449489742783178,2.0,2.8284271247461903,159.15715503865982,198.0,198.0,76.09204951898721,83.74365647617734,4.47213595499958,198.0,198.0,5.385164807134505,3.6055512754639887,2.449489742783178,2.23606797749979,3.0,5.0990195135927845,3.1622776601683795,1.4142135623730951,2.23606797749979,198.0,198.0
3mo_sub-298032.nii.gz,41.484937025383076,3.1622776601683795,4.69041575982343,4.898979485566356,164.0,164.0,164.0,5.385164807134505,164.0,28.178005607210746,97.83148777362021,13.564659966250534,164.0,164.0,42.391036788453285,5.0990195135927845,3.3166247903554,4.0,2.23606797749979,5.830951894845301,2.0,3.1622776601683795,2.23606797749979,164.0,164.0,55.04543577809154,58.830264320330905,43.669211121796096,164.0,164.0,39.824615503479755,2.449489742783178,3.1622776601683795,37.17526059088221,5.385164807134505,43.05810028322197,2.0,2.23606797749979,2.23606797749979,164.0,164.0
4mo_sub-402408.nii.gz,54.57105459856901,4.0,2.449489742783178,5.0990195135927845,164.0,164.0,164.0,68.18357573492314,164.0,55.982140009113614,70.49822692805826,27.49545416973504,164.0,164.0,12.688577540449518,4.898979485566356,12.529964086141668,5.0,5.0,4.58257569495584,3.0,6.324555320336759,11.789826122551597,164.0,164.0,7.681145747868607,13.30413469565007,7.0,164.0,164.0,11.0,5.0,10.63014581273465,59.53990258641679,3.0,6.0827625302982185,3.741657386773941,5.196152422706632,10.246950765959598,164.0,164.0
5mo_sub-938316.nii.gz,42.20189569201838,1.4142135623730951,5.0,2.8284271247461903,2.449489742783178,158.0,1.4142135623730951,158.0,158.0,6.0,83.73171442171717,17.578395831246947,8.602325267042627,7.071067811865476,9.273618495495704,2.0,5.830951894845301,2.23606797749979,4.898979485566356,2.449489742783178,3.0,6.708203932499369,2.23606797749979,158.0,19.313207915827967,4.358898943540674,5.0990195135927845,29.223278392404914,158.0,6.4031242374328485,27.07397274136177,2.23606797749979,3.741657386773941,2.23606797749979,5.0,2.0,2.0,6.4031242374328485,2.449489742783178,158.0,20.615528128088304
6mo_sub-544404.nii.gz,57.48912940721924,2.8284271247461903,8.06225774829855,4.123105625617661,2.449489742783178,182.0,3.0,182.0,182.0,6.708203932499369,30.14962686336267,8.660254037844387,14.7648230602334,4.58257569495584,52.057660339281476,3.0,4.123105625617661,2.449489742783178,4.898979485566356,5.744562646538029,2.449489742783178,2.449489742783178,2.23606797749979,182.0,5.0990195135927845,6.92820323027551,80.38656604184555,29.461839725312466,182.0,5.385164807134505,5.0990195135927845,3.0,5.385164807134505,4.242640687119285,4.358898943540674,2.449489742783178,2.8284271247461903,7.810249675906653,2.449489742783178,182.0,12.247448713915892
7mo_sub-710922.nii.gz,68.96375859826666,2.8284271247461903,7.6157731058639095,5.916079783099617,3.1622776601683795,214.0,3.0,214.0,214.0,57.67148342118487,69.26759704219572,6.164414002968977,54.41507144165117,8.06225774829855,9.643650760992957,2.8284271247461903,3.741657386773941,41.89272013130681,35.05709628591621,2.23606797749979,3.0,3.6055512754639887,2.449489742783178,214.0,21.470910553583888,97.34988443752769,18.275666882497067,21.283796653792766,214.0,7.071067811865476,8.717797887081348,2.23606797749979,3.1622776601683795,3.0,3.0,2.8284271247461903,2.23606797749979,7.3484692283495345,2.8284271247461903,214.0,11.575836902790224
8mo_sub-198202.nii.gz,11.180339887498945,1.4142135623730951,6.708203932499369,3.0,3.1622776601683795,165.0,1.7320508075688772,165.0,165.0,13.564659966250534,7.071067811865476,20.928449536456352,4.47213595499958,7.14142842854285,6.4031242374328485,5.0990195135927845,2.449489742783178,3.4641016151377544,4.47213595499958,2.23606797749979,2.8284271247461903,3.6055512754639887,2.0,165.0,10.04987562112089,10.0,50.84289527554464,33.83784863137726,165.0,7.549834435270751,5.830951894845301,1.7320508075688772,2.0,4.123105625617661,5.0,2.0,2.23606797749979,4.898979485566356,2.8284271247461903,165.0,5.385164807134505
0mo_template_04.nii.gz,31.01612483854165,1.4142135623730951,9.433981132056603,4.123105625617661,146.0,146.0,146.0,3.1622776601683795,146.0,23.79075450674064,22.02271554554524,19.748417658131498,146.0,146.0,9.69535971483266,22.912878474779202,20.02498439450079,4.0,28.442925306655784,32.15587038162705,32.01562118716424,12.369316876852979,3.741657386773941,146.0,146.0,47.560487802376464,52.58326730053962,36.837480912787726,146.0,146.0,27.03701166919155,23.0,22.203603311174522,36.85105154537656,27.676705006196087,35.05709628591621,7.280109889280517,11.04536101718726,12.206555615733702,146.0,146.0
0mo_template_20.nii.gz,10.04987562112089,1.4142135623730951,3.0,2.23606797749979,134.0,134.0,134.0,3.6055512754639887,134.0,4.47213595499958,4.123105625617661,2.23606797749979,134.0,134.0,3.0,2.23606797749979,2.23606797749979,1.7320508075688772,2.8284271247461903,2.449489742783178,2.23606797749979,2.0,2.0,134.0,134.0,4.58257569495584,3.4641016151377544,2.23606797749979,134.0,134.0,2.23606797749979,2.8284271247461903,2.0,2.23606797749979,2.23606797749979,3.0,1.4142135623730951,1.4142135623730951,1.4142135623730951,134.0,134.0
2mo_sub-981664.nii.gz,11.04536101718726,1.4142135623730951,1.4142135623730951,2.23606797749979,150.0,150.0,150.0,4.58257569495584,150.0,6.4031242374328485,5.0990195135927845,4.69041575982343,150.0,150.0,3.4641016151377544,5.385164807134505,3.0,3.1622776601683795,2.0,4.898979485566356,2.23606797749979,1.7320508075688772,1.7320508075688772,150.0,150.0,4.69041575982343,4.0,7.3484692283495345,150.0,150.0,5.196152422706632,3.741657386773941,6.708203932499369,2.23606797749979,2.23606797749979,2.8284271247461903,2.23606797749979,1.7320508075688772,2.0,150.0,150.0
3mo_sub-116056.nii.gz,62.44197306299665,3.6055512754639887,2.23606797749979,6.6332495807108,182.0,182.0,182.0,2.449489742783178,182.0,67.01492371106603,5.0990195135927845,19.416487838947603,182.0,182.0,8.124038404635959,6.0,5.47722557505166,6.0827625302982185,4.242640687119285,2.8284271247461903,1.7320508075688772,3.741657386773941,3.1622776601683795,182.0,182.0,5.47722557505166,62.48999919987197,18.384776310850235,182.0,182.0,5.656854249492381,2.23606797749979,5.385164807134505,3.0,2.449489742783178,3.1622776601683795,2.23606797749979,2.23606797749979,2.8284271247461903,182.0,182.0
4mo_sub-635515.nii.gz,64.56779382943172,3.6055512754639887,3.1622776601683795,7.483314773547883,182.0,182.0,182.0,15.588457268119896,182.0,44.48595283907046,92.37965143904799,27.166155414412252,182.0,182.0,12.409673645990855,4.242640687119285,11.357816691600547,6.324555320336759,4.123105625617661,3.6055512754639887,3.6055512754639887,6.4807406984078595,11.04536101718726,182.0,182.0,100.72239075796404,96.77809669548166,9.219544457292887,182.0,182.0,10.677078252031311,5.0990195135927845,9.69535971483266,4.123105625617661,7.280109889280517,7.3484692283495345,4.242640687119285,5.385164807134505,11.09053650640942,182.0,182.0
5mo_sub-176427.nii.gz,80.51707893360266,2.0,5.830951894845301,4.58257569495584,3.0,174.0,1.4142135623730951,174.0,174.0,4.69041575982343,80.51707893360266,14.696938456699069,39.4715087119811,5.0,5.47722557505166,2.23606797749979,4.123105625617661,2.449489742783178,4.898979485566356,2.23606797749979,2.23606797749979,5.47722557505166,2.0,174.0,20.223748416156685,5.0,4.242640687119285,27.459060435491967,174.0,4.242640687119285,4.242640687119285,2.23606797749979,2.449489742783178,5.744562646538029,2.449489742783178,3.1622776601683795,2.23606797749979,5.744562646538029,3.0,174.0,10.295630140987
6mo_sub-406768.nii.gz,73.68853370776216,1.4142135623730951,5.47722557505166,3.741657386773941,2.449489742783178,182.0,2.449489742783178,182.0,182.0,60.86871117413281,103.77379245262264,3.0,44.22668877499196,7.211102550927977,59.00847396772772,2.0,2.23606797749979,3.1622776601683795,4.123105625617661,2.0,2.0,4.47213595499958,2.23606797749979,182.0,7.681145747868607,31.89043743820395,93.86692708297208,19.33907960581372,182.0,8.54400374531753,9.848857801796104,2.23606797749979,6.708203932499369,3.6055512754639887,3.6055512754639887,2.8284271247461903,2.23606797749979,5.47722557505166,4.69041575982343,182.0,18.57417562100671
7mo_updated_sub-786266.nii.gz,36.61966684720111,1.4142135623730951,5.830951894845301,11.09053650640942,2.449489742783178,161.0,1.4142135623730951,161.0,161.0,39.204591567825325,58.73670062235365,17.464249196572982,2.23606797749979,10.198039027185569,7.3484692283495345,2.23606797749979,2.23606797749979,2.23606797749979,5.0,3.6055512754639887,3.0,5.744562646538029,2.449489742783178,161.0,18.466185312619384,79.4103267843673,5.385164807134505,5.0990195135927845,161.0,5.47722557505166,5.0990195135927845,2.0,3.741657386773941,3.3166247903554,4.123105625617661,5.656854249492381,2.0,5.0990195135927845,3.0,161.0,4.242640687119285
0mo_template_10.nii.gz,14.31782106327635,1.7320508075688772,12.806248474865697,4.58257569495584,136.0,136.0,136.0,2.23606797749979,136.0,5.0990195135927845,29.171904291629644,5.47722557505166,136.0,136.0,3.6055512754639887,2.8284271247461903,3.0,3.0,2.23606797749979,20.85665361461421,1.4142135623730951,2.449489742783178,2.8284271247461903,136.0,136.0,30.01666203960727,7.0,4.242640687119285,136.0,136.0,3.1622776601683795,19.949937343260004,2.23606797749979,2.0,4.58257569495584,2.23606797749979,2.0,2.8284271247461903,2.23606797749979,136.0,136.0
0mo_template_18.nii.gz,10.63014581273465,1.4142135623730951,4.0,2.0,136.0,136.0,136.0,3.4641016151377544,136.0,5.47722557505166,4.242640687119285,1.7320508075688772,136.0,136.0,2.8284271247461903,1.7320508075688772,1.7320508075688772,2.23606797749979,2.0,2.23606797749979,1.4142135623730951,1.7320508075688772,1.7320508075688772,136.0,136.0,4.898979485566356,2.8284271247461903,2.449489742783178,136.0,136.0,2.23606797749979,2.23606797749979,1.4142135623730951,2.0,2.449489742783178,2.23606797749979,1.4142135623730951,1.0,1.7320508075688772,136.0,136.0
2mo_sub-993015.nii.gz,53.16013544000805,1.4142135623730951,2.23606797749979,1.4142135623730951,164.0,164.0,164.0,4.242640687119285,164.0,5.916079783099617,99.10095862301232,6.4031242374328485,164.0,164.0,2.8284271247461903,4.123105625617661,3.6055512754639887,4.242640687119285,2.23606797749979,2.23606797749979,1.7320508075688772,2.0,2.0,164.0,164.0,5.385164807134505,4.123105625617661,31.764760348537177,164.0,164.0,6.0827625302982185,2.0,5.0990195135927845,3.1622776601683795,2.23606797749979,2.0,1.4142135623730951,1.4142135623730951,1.7320508075688772,164.0,164.0
3mo_sub-309615.nii.gz,13.0,1.4142135623730951,1.4142135623730951,1.7320508075688772,148.0,148.0,148.0,3.1622776601683795,148.0,3.741657386773941,3.0,4.898979485566356,148.0,148.0,2.23606797749979,2.23606797749979,3.0,2.23606797749979,1.7320508075688772,1.4142135623730951,2.0,1.7320508075688772,1.4142135623730951,148.0,148.0,3.741657386773941,4.0,3.1622776601683795,148.0,148.0,2.0,2.449489742783178,2.23606797749979,2.23606797749979,2.23606797749979,1.4142135623730951,2.0,1.0,1.7320508075688772,148.0,148.0
4mo_new_sub-657158.nii.gz,13.19090595827292,1.4142135623730951,5.916079783099617,3.0,3.0,151.0,1.7320508075688772,151.0,151.0,4.123105625617661,4.0,25.612496949731394,7.874007874011811,6.4031242374328485,5.0,3.1622776601683795,3.0,3.0,2.23606797749979,2.449489742783178,2.23606797749979,2.23606797749979,2.449489742783178,151.0,18.57417562100671,3.3166247903554,4.0,30.67572330035593,151.0,6.4031242374328485,4.898979485566356,2.449489742783178,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,1.7320508075688772,2.449489742783178,151.0,18.466185312619384
5mo_sub-381606.nii.gz,56.30275304103698,2.449489742783178,5.830951894845301,4.242640687119285,4.242640687119285,168.0,2.23606797749979,168.0,168.0,5.0990195135927845,6.164414002968977,11.575836902790224,86.7986175005109,7.071067811865476,48.11444689487763,5.0990195135927845,3.6055512754639887,3.0,4.242640687119285,5.744562646538029,3.1622776601683795,4.123105625617661,3.1622776601683795,168.0,4.58257569495584,10.392304845413264,6.4031242374328485,17.832554500127003,168.0,7.3484692283495345,9.433981132056603,2.23606797749979,8.246211251235321,4.58257569495584,3.4641016151377544,2.0,2.23606797749979,4.242640687119285,4.358898943540674,168.0,20.97617696340303
7mo_updated_sub-198549.nii.gz,56.542019772908716,1.7320508075688772,4.242640687119285,2.449489742783178,3.1622776601683795,168.0,1.4142135623730951,168.0,168.0,101.64152694642088,5.744562646538029,3.3166247903554,3.741657386773941,5.744562646538029,6.4031242374328485,2.23606797749979,4.358898943540674,3.1622776601683795,4.123105625617661,6.4031242374328485,3.3166247903554,6.164414002968977,2.23606797749979,168.0,8.246211251235321,6.4031242374328485,5.385164807134505,32.419130154894646,168.0,7.280109889280517,4.69041575982343,2.8284271247461903,2.449489742783178,3.0,3.6055512754639887,5.0990195135927845,3.3166247903554,3.0,2.8284271247461903,168.0,9.273618495495704
8mo_sub-387247.nii.gz,13.96424004376894,2.23606797749979,5.656854249492381,7.549834435270751,3.0,163.0,1.7320508075688772,163.0,163.0,9.69535971483266,26.019223662515373,16.911534525287767,45.6398948289761,5.196152422706632,74.87322618933953,2.449489742783178,4.123105625617661,4.0,3.1622776601683795,4.242640687119285,2.449489742783178,3.6055512754639887,2.23606797749979,163.0,7.3484692283495345,10.246950765959598,4.69041575982343,17.720045146669353,163.0,7.14142842854285,6.324555320336759,2.0,3.0,4.0,3.1622776601683795,3.3166247903554,2.0,4.58257569495584,3.0,163.0,11.04536101718726
0mo_template_01.nii.gz,9.69535971483266,1.4142135623730951,2.449489742783178,3.6055512754639887,128.0,128.0,128.0,4.47213595499958,128.0,4.242640687119285,3.741657386773941,8.660254037844387,128.0,128.0,3.3166247903554,2.23606797749979,1.7320508075688772,3.0,1.7320508075688772,3.0,15.524174696260026,2.8284271247461903,3.0,128.0,128.0,3.4641016151377544,3.741657386773941,7.071067811865476,128.0,128.0,3.3166247903554,3.741657386773941,4.123105625617661,2.0,2.23606797749979,4.123105625617661,1.4142135623730951,2.449489742783178,2.23606797749979,128.0,128.0
0mo_template_13.nii.gz,11.357816691600547,1.4142135623730951,3.3166247903554,1.7320508075688772,136.0,136.0,136.0,4.242640687119285,136.0,4.898979485566356,5.0990195135927845,4.358898943540674,136.0,136.0,2.8284271247461903,1.7320508075688772,2.0,1.7320508075688772,1.4142135623730951,1.7320508075688772,1.4142135623730951,1.4142135623730951,2.0,136.0,136.0,7.874007874011811,9.0,3.6055512754639887,136.0,136.0,4.358898943540674,2.23606797749979,2.0,2.0,2.23606797749979,2.23606797749979,2.0,1.7320508075688772,2.0,136.0,136.0
1mo_sub-375518.nii.gz,32.264531609803356,1.4142135623730951,2.23606797749979,2.449489742783178,156.0,156.0,156.0,3.1622776601683795,156.0,58.557663887829406,56.2316636780382,9.433981132056603,156.0,156.0,5.916079783099617,3.1622776601683795,1.7320508075688772,2.8284271247461903,2.23606797749979,2.449489742783178,3.3166247903554,2.23606797749979,54.74486277268397,156.0,156.0,45.08880127038199,47.38143096192854,4.0,156.0,156.0,4.58257569495584,4.0,6.5574385243019995,4.123105625617661,2.23606797749979,3.6055512754639887,2.23606797749979,1.7320508075688772,1.4142135623730951,156.0,156.0
3mo_sub-940808.nii.gz,8.717797887081348,1.4142135623730951,2.23606797749979,2.23606797749979,147.0,147.0,147.0,6.0,147.0,25.57342370508884,24.28991560298224,40.124805295477756,147.0,147.0,27.85677655436824,27.2213151776324,25.199206336708304,40.62019202317981,30.67572330035593,38.742741255621034,35.11409973215888,16.30950643030009,15.0,147.0,147.0,55.44366510251645,57.97413216254297,20.615528128088304,147.0,147.0,20.615528128088304,25.179356624028344,29.546573405388315,15.84297951775486,28.653097563788805,11.874342087037913,32.449961479175904,15.264337522473747,21.37755832643195,147.0,147.0
5mo_sub-198202.nii.gz,32.4037034920393,1.4142135623730951,5.830951894845301,3.6055512754639887,3.3166247903554,157.0,1.4142135623730951,157.0,157.0,4.58257569495584,70.71067811865477,20.346989949375807,4.898979485566356,7.0,5.0,2.449489742783178,2.23606797749979,3.6055512754639887,4.358898943540674,2.23606797749979,2.449489742783178,4.47213595499958,2.0,157.0,9.899494936611664,7.071067811865476,26.1725046566048,31.63858403911275,157.0,7.874007874011811,10.723805294763608,3.6055512754639887,12.961481396815719,4.123105625617661,5.0,2.0,1.7320508075688772,5.385164807134505,2.23606797749979,157.0,3.4641016151377544
6mo_sub-401592.nii.gz,91.0714005602198,2.23606797749979,6.4031242374328485,2.449489742783178,2.23606797749979,203.0,2.23606797749979,203.0,203.0,93.90420650854784,72.84915922644544,9.0,14.31782106327635,6.6332495807108,7.14142842854285,2.0,2.23606797749979,3.1622776601683795,5.830951894845301,5.744562646538029,2.8284271247461903,3.6055512754639887,2.449489742783178,203.0,10.95445115010332,28.600699292150182,84.17244204607586,28.91366458960192,203.0,6.6332495807108,8.246211251235321,2.0,4.69041575982343,6.164414002968977,5.656854249492381,2.23606797749979,2.23606797749979,3.1622776601683795,2.8284271247461903,203.0,11.0
7mo_updated_sub-243511.nii.gz,12.041594578792296,1.7320508075688772,7.211102550927977,6.164414002968977,2.23606797749979,160.0,1.4142135623730951,160.0,160.0,5.0990195135927845,6.0827625302982185,7.211102550927977,4.123105625617661,6.708203932499369,6.5574385243019995,5.0990195135927845,1.7320508075688772,3.6055512754639887,5.0,2.449489742783178,2.0,3.6055512754639887,2.23606797749979,160.0,22.56102834535696,8.06225774829855,5.0,30.757112998459398,160.0,5.196152422706632,6.324555320336759,2.0,2.23606797749979,2.8284271247461903,2.0,2.449489742783178,3.0,3.1622776601683795,2.23606797749979,160.0,7.3484692283495345
8mo_sub-552990.nii.gz,57.39337940912697,1.4142135623730951,5.916079783099617,4.123105625617661,3.0,199.0,3.0,199.0,199.0,59.849812029780004,6.164414002968977,5.0,6.708203932499369,7.280109889280517,6.0827625302982185,1.7320508075688772,2.0,3.741657386773941,4.0,2.23606797749979,3.3166247903554,3.3166247903554,1.7320508075688772,199.0,20.12461179749811,79.13279977354523,5.916079783099617,16.881943016134137,199.0,6.708203932499369,5.385164807134505,4.242640687119285,3.0,3.1622776601683795,3.6055512754639887,5.0,2.23606797749979,4.898979485566356,2.8284271247461903,199.0,6.708203932499369
